Line,Shift,Horn,Amp,Freq,Temp,Time,Force
B,Night,2,20,20,45,0.5,4.095885543
B,Night,2,20,20,45,0.75,6.138674249
B,Night,2,20,20,45,1,6.627613011
B,Night,2,20,20,50,0.5,6.162914332
B,Night,2,20,20,50,0.75,5.088900922
B,Night,2,20,20,50,1,6.989641263
B,Night,2,20,30,40,0.5,6.662172422
B,Night,2,20,30,40,0.75,5.872817237
B,Night,2,20,30,40,1,6.798595198
B,Night,2,20,30,45,0.5,7.172823774
B,Night,2,20,30,45,0.75,8.223747061
B,Night,2,20,30,45,1,6.546969269
B,Night,2,20,30,50,0.5,6.471018815
B,Night,2,20,30,50,0.75,6.520922624
B,Night,2,20,30,50,1,8.760394461
B,Night,2,20,40,40,0.5,7.43840921
B,Night,2,20,40,40,0.75,9.458423855
B,Night,2,20,40,40,1,8.506292838
B,Night,2,20,40,45,0.5,8.664265622
B,Night,2,20,40,45,0.75,7.609228102
B,Night,2,20,40,45,1,10.05332154
B,Night,2,20,40,50,0.5,6.585021094
B,Night,2,20,40,50,0.75,8.81661982
B,Night,2,20,40,50,1,9.324088577
